找到 212 个解析地址:
89. http://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
90. http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
91. http://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
92. http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
93. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
94. http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
95. https://www.888dav.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
96. https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
97. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
98. https://www.mgav1.cc/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
99. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
100. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
101. https://www.afasu.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
102. https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
103. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
104. https://apittzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
105. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
106. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
107. https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
108. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
109. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
110. https://sewozyapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
111. https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
112. https://api.apilyzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
113. http://madouse.la/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
114. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
115. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
116. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
117. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
118. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
119. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
120. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
121. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
122. https://www.afasu.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
123. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
124. https://www.888dav.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
125. https://apittzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
126. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
127. https://api.sexnguon.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
128. https://www.langyouzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
129. https://api.guosezy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
130. https://111kkkkk.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
131. https://hghhh.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
132. http://reba.aishunxs.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
133. http://lbapiby.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
134. https://aicaozy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
135. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
136. http://mygzycj.com/api.php?ac=list（来自 http://545211.xyz:888/xingfu.json）
137. https://api.xiuseapi.com/api.php/provide/vod/at/xml（来自 http://545211.xyz:888/xingfu.json）
138. https://jgczyapi.com/home/cjapi/kld2/mc/vod/xml（来自 http://545211.xyz:888/xingfu.json）
139. https://91md.me/api.php/provide/vod/from/mdm3u8/（来自 http://545211.xyz:888/xingfu.json）
140. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
141. https://xx55zyapi.com/home/cjapi/ascf/mc/vod/xml（来自 http://545211.xyz:888/xingfu.json）
142. https://sdszyapi.com/home/cjapi/asbb/sea/vod/xml（来自 http://545211.xyz:888/xingfu.json）
143. http://www.ggmmzy.com:9999/inc/xml（来自 http://545211.xyz:888/xingfu.json）
144. http://www.feifei67.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
145. http://bttcj.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
146. https://api.maozyapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
147. https://caiji.caomeiapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
148. http://www.aikanzyz9.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
149. https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
150. https://api.putaozy.net/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
151. https://sewozyapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
152. https://api.yinwoapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
153. http://sdszyapi.com/home/cjapi/asbb/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
154. https://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
155. https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
156. http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
157. https://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
158. https://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
159. http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
160. http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
161. http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
162. https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
163. https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
164. http://www.yrqcaiji.com/home/cjapi/s6c7/mc10/vod/json（来自 http://545211.xyz:888/xingfu.json）
165. http://xcncaiji.com/home/cjapi/s6bb/mc10/vod/json（来自 http://545211.xyz:888/xingfu.json）
166. https://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
167. https://www.caiji10.com/home/cjapi/cfs6/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
168. https://www.caiji09.com/home/cjapi/cfp0/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
169. https://www.caiji08.com/home/cjapi/cfkl/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
170. https://www.caiji07.com/home/cjapi/cfcf/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
171. https://www.caiji06.com/home/cjapi/cfbb/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
172. https://www.caiji05.com/home/cjapi/cfda/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
173. https://www.caiji04.com/home/cjapi/cfc7/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
174. https://www.caiji03.com/home/cjapi/cfg8/zp/vod/xml（来自 http://545211.xyz:888/xingfu.json）
175. https://www.caiji02.com/home/cjapi/cfas/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
176. https://www.caiji01.com/home/cjapi/cfd2/mc10/vod/xml（来自 http://545211.xyz:888/xingfu.json）
177. http://www.987caiji.com/api/max.php（来自 http://545211.xyz:888/xingfu.json）
178. http://99zy.pw/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
179. http://www.010aizy.com/API/macs.php（来自 http://545211.xyz:888/xingfu.json）
180. https://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
181. http://99zyba.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
182. https://kudouzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
183. https://api.kdapi.info/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
184. https://api.kudian70.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
185. https://api.ykapi.net/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
186. https://caiji.naichaapi.com/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
187. https://cj.apiabzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
188. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
189. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
190. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
191. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
192. https://www.afasu.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
193. https://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
194. http://www.feifei67.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
195. https://api.apilyzy.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
196. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
197. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
198. http://bttcj.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
199. http://wmcj8.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
200. https://bttcj.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
201. https://www.afasu.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
202. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
203. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
204. http://99zywcj.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
205. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
206. http://www.jializyzapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
207. http://fhapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
208. https://shayuapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
209. http://www.ggmmzy.com:9999/inc/xml（来自 http://545211.xyz:888/xingfu.json）
210. https://siwazyw.cc/api.php/provide/vod/at/json/（来自 http://545211.xyz:888/xingfu.json）
211. https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
212. https://kkzy.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）

测速结果（按延迟排序）：
1. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 56.36ms | 成功率: 100.0%
--------------------------------------------------
2. http://apilj.com/api.php/provide/vod/at/json/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 65.7ms | 成功率: 100.0%
--------------------------------------------------
3. http://92free.icu/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 75.83ms | 成功率: 100.0%
--------------------------------------------------
4. http://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 77.93ms | 成功率: 100.0%
--------------------------------------------------
5. http://wmcj8.com/inc/sapi.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 78.16ms | 成功率: 100.0%
--------------------------------------------------
6. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 81.62ms | 成功率: 100.0%
--------------------------------------------------
7. http://secj8.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 99.06ms | 成功率: 100.0%
--------------------------------------------------
8. http://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 99.53ms | 成功率: 100.0%
--------------------------------------------------
9. http://apilj.com/api.php/provide/vod/at/json/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 100.47ms | 成功率: 100.0%
--------------------------------------------------
10. http://www.tianmei.pw/api.php/provide/vod/from/m3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 106.03ms | 成功率: 100.0%
--------------------------------------------------
11. https://dadiapi.com/api.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 123.15ms | 成功率: 100.0%
--------------------------------------------------
12. https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 132.93ms | 成功率: 100.0%
--------------------------------------------------
13. http://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 140.01ms | 成功率: 100.0%
--------------------------------------------------
14. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 142.03ms | 成功率: 100.0%
--------------------------------------------------
15. https://mgzyz1.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 145.44ms | 成功率: 100.0%
--------------------------------------------------
16. https://shayuapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 146.74ms | 成功率: 100.0%
--------------------------------------------------
17. https://tmyy.cc/api.php/provide/vod/from/m3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 147.49ms | 成功率: 100.0%
--------------------------------------------------
18. https://shayuapi.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 154.15ms | 成功率: 100.0%
--------------------------------------------------
19. https://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 163.34ms | 成功率: 100.0%
--------------------------------------------------
20. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 163.68ms | 成功率: 100.0%
--------------------------------------------------
21. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 166.62ms | 成功率: 100.0%
--------------------------------------------------
22. https://caiji.semaozy.net/inc/apijson_vod.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 167.5ms | 成功率: 100.0%
--------------------------------------------------
23. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 170.54ms | 成功率: 100.0%
--------------------------------------------------
24. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 181.84ms | 成功率: 100.0%
--------------------------------------------------
25. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 185.15ms | 成功率: 100.0%
--------------------------------------------------
26. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 187.02ms | 成功率: 100.0%
--------------------------------------------------
27. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 189.06ms | 成功率: 100.0%
--------------------------------------------------
28. https://lbapi9.com/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 189.27ms | 成功率: 100.0%
--------------------------------------------------
29. https://www.kxgav.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 191.66ms | 成功率: 100.0%
--------------------------------------------------
30. https://lbapi9.com/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 194.28ms | 成功率: 100.0%
--------------------------------------------------
31. http://madouse.cc/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 203.82ms | 成功率: 100.0%
--------------------------------------------------
32. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 204.58ms | 成功率: 100.0%
--------------------------------------------------
33. http://91md.me/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 205.53ms | 成功率: 100.0%
--------------------------------------------------
34. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 206.74ms | 成功率: 100.0%
--------------------------------------------------
35. https://www.pgxdy.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 207.55ms | 成功率: 100.0%
--------------------------------------------------
36. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 211.37ms | 成功率: 100.0%
--------------------------------------------------
37. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 212.49ms | 成功率: 100.0%
--------------------------------------------------
38. https://www.gdlsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 218.94ms | 成功率: 100.0%
--------------------------------------------------
39. http://madouse.la/api.php/provide/vod/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 218.95ms | 成功率: 100.0%
--------------------------------------------------
40. https://a.uezy.pw/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 221.44ms | 成功率: 100.0%
--------------------------------------------------
41. https://www.msnii.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 225.02ms | 成功率: 100.0%
--------------------------------------------------
42. https://sezy.website/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 226.54ms | 成功率: 100.0%
--------------------------------------------------
43. https://www.xrbsp.com/api/xml.php（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 228.34ms | 成功率: 100.0%
--------------------------------------------------
44. http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 237.71ms | 成功率: 100.0%
--------------------------------------------------
45. http://chujia.cc/api.php/provide/vod/from/m3u8/（来自 http://545211.xyz:888/xingfu.json）
  平均延迟: 258.48ms | 成功率: 100.0%
--------------------------------------------------
46. https://api.ddapi.cc/api.php/provide/vod/at/json（来自 http://545211.xyz:888/xingfu.json）
