找到 243 个解析地址:
22. 🚸色猫采集(色猫): https://caiji.semaozy.net/inc/apijson_vod.php/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
23. 🈶量子伦理(量子): https://cj.lziapi.com/api.php/provide/vod/at/xml/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
24. 🈶成人01(dadiapi1.com): http://dadiapi.com/api.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
25. 🈶成人05(91md.me): http://91md.me/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
26. 🈶成人06(cjmygzy.com): http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
27. 🈶成人07(bttcj.com): http://bttcj.com/inc/sapi.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
28. 🈶成人08(api.sexnguon.com): http://api.sexnguon.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
29. 🈶成人09(feifei67.com): http://www.feifei67.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
30. 🈶成人33(api.maozyapi.com): https://api.maozyapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
31. 🈶成人39(pgxdy.com): https://www.pgxdy.com/api/xml.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
32. 🈶成人40(msnii.com): https://www.msnii.com/api/xml.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
33. 🈶成人45(kkzy.me): https://kkzy.me/api.php/provide/vod/（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
34. 🈶成人46(xrbsp.com): https://www.xrbsp.com/api/xml.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
35. 🈶成人48(kxgav.com): https://www.kxgav.com/api/xml.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
36. 🈶成人49(gdlsp.com): https://www.gdlsp.com/api/xml.php（来自 https://raw.githubusercontent.com/ZTHA000/tvbox/main/thzx1.json）
37. ❤91麻豆源(❤91麻豆): https://91md.me/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
38. ❤丝袜资源(❤丝袜资源): https://siwazyw.cc/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
39. ❤秀色资源(❤秀色资源): https://api.xiuseapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
40. ❤探探资源(❤探探资源): https://apittzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
41. ❤色猫资源(❤色猫资源): https://api.maozyapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
42. ❤花魁资源(❤花魁资源): https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
43. ❤葡萄资源(❤葡萄资源): https://api.putaozy.net/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
44. ❤色窝资源(❤色窝资源): https://sewozyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
45. ❤淫窝资源(❤淫窝资源): https://api.yinwoapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
46. ❤SB资源(❤SB资源): http://www.shabizy.com:777/inc/sea（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
47. ❤色屌丝资源(❤色屌丝资源): http://sdszyapi.com/home/cjapi/asbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
48. ❤小姐姐资源(❤小姐姐资源): https://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
49. ❤52AVAV(❤52AVAV): https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
50. ❤我要啪啪(❤我要啪啪): http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
51. ❤AV集中淫(❤AV集中淫): https://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
52. ❤夜夜撸资源(❤夜夜撸资源): https://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
53. ❤大屌丝资源(❤大屌丝资源): http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
54. ❤咪咪资源(❤咪咪资源): http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
55. ❤鲍鱼AV(❤鲍鱼AV): http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
56. ❤精工厂资源(❤精工厂资源): https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
57. ❤点点娱乐(❤点点娱乐): https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
58. ❤大MM资源(❤大MM资源): https://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
59. ❤黄瓜TV资源(❤黄瓜TV资源): https://www.caiji10.com/home/cjapi/cfs6/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
60. ❤快播盒子资源(❤快播盒子资源): https://www.caiji09.com/home/cjapi/cfp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
61. ❤大香蕉资源(❤大香蕉资源): https://www.caiji08.com/home/cjapi/cfkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
62. ❤日本AV在线(❤日本AV在线): https://www.caiji07.com/home/cjapi/cfcf/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
63. ❤久久热在线(❤久久热在线): https://www.caiji06.com/home/cjapi/cfbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
64. ❤青青草视频(❤青青草视频): https://www.caiji05.com/home/cjapi/cfda/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
65. ❤麻豆视频(❤麻豆视频): https://www.caiji04.com/home/cjapi/cfc7/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
66. ❤一本道资源(❤一本道资源): https://www.caiji03.com/home/cjapi/cfg8/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
67. ❤草榴视频(❤草榴视频): https://www.caiji02.com/home/cjapi/cfas/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
68. ❤亚洲成人在线(❤亚洲成人在线): https://www.caiji01.com/home/cjapi/cfd2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
69. ❤天噜啦资源(❤天噜啦资源): http://www.987caiji.com/api/max.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
70. ❤99资源(❤99资源): http://99zy.pw/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
71. ❤酷豆资源(❤酷豆资源): https://kudouzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
72. ❤酷豆2(❤酷豆2): https://api.kdapi.info/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
73. ❤酷伦理(❤酷伦理): https://api.kudian70.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
74. ❤影库资源(❤影库资源): https://api.ykapi.net/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
75. ❤爱播资源(❤爱播资源): https://cj.apiabzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
76. ❤美少女资源(❤美少女资源): https://www.msnii.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
77. ❤淫水机资源(❤淫水机资源): https://www.xrbsp.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
78. ❤香奶儿资源(❤香奶儿资源): https://www.gdlsp.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
79. ❤白嫖资源(❤白嫖资源): https://www.kxgav.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
80. ❤小湿妹资源(❤小湿妹资源): https://www.afasu.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
81. ❤大地资源(❤大地资源): https://dadiapi.com/api.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
82. ❤CK资源(❤CK资源): http://www.feifei67.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
83. ❤老鸭资源(❤老鸭资源): https://api.apilyzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
84. ❤花椒资源(❤花椒资源): https://apihjzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
85. ❤乐播资源(❤乐播资源): https://lbapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
86. ❤博天堂(❤博天堂): http://bttcj.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
87. ❤环亚资源(❤环亚资源): http://wmcj8.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
88. ❤AVZY6888资源(❤AVZY6888资源): http://m.7777688.com/inc/apijson.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
89. ❤色色资源(❤色色资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
90. ❤玖玖资源(❤玖玖资源): http://99zywcj.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
91. ❤狼少年(❤狼少年): http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
92. ❤佳丽资源(❤佳丽资源): http://www.jializyzapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
93. ❤番号资源(❤番号资源): http://fhapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
94. ❤鲨鱼资源(❤鲨鱼资源): https://shayuapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
95. ❤速度资源(❤速度资源): http://www.ggmmzy.com:9999/inc/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
96. 老鸭资源(zp098): http://laoyazy.vip/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa1.json）
97. 色窝资源(色窝资源): https://sewozyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa2.json）
98. 番外采集(番外): http://fhapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa2.json）
99. ️乐播采集(乐播): https://lbapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa2.json）
100. ❤91麻豆源(❤91麻豆): https://91md.me/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
101. ❤丝袜资源(❤丝袜资源): https://siwazyw.cc/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
102. ❤秀色资源(❤秀色资源): https://api.xiuseapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
103. ❤探探资源(❤探探资源): https://apittzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
104. ❤色猫资源(❤色猫资源): https://api.maozyapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
105. ❤花魁资源(❤花魁资源): https://caiji.huakuiapi.com/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
106. ❤葡萄资源(❤葡萄资源): https://api.putaozy.net/inc/apijson_vod.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
107. ❤色窝资源(❤色窝资源): https://sewozyapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
108. ❤淫窝资源(❤淫窝资源): https://api.yinwoapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
109. ❤SB资源(❤SB资源): http://www.shabizy.com:777/inc/sea（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
110. ❤色屌丝资源(❤色屌丝资源): http://sdszyapi.com/home/cjapi/asbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
111. ❤小姐姐资源(❤小姐姐资源): https://xjjzyapi.com/home/cjapi/askl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
112. ❤52AVAV(❤52AVAV): https://52zyapi.com/home/cjapi/asda/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
113. ❤我要啪啪(❤我要啪啪): http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
114. ❤AV集中淫(❤AV集中淫): https://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
115. ❤夜夜撸资源(❤夜夜撸资源): https://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
116. ❤大屌丝资源(❤大屌丝资源): http://www.caiji24.com/home/cjapi/p0d2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
117. ❤咪咪资源(❤咪咪资源): http://www.caiji25.com/home/cjapi/p0as/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
118. ❤鲍鱼AV(❤鲍鱼AV): http://caiji26.com/home/cjapi/p0g8/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
119. ❤精工厂资源(❤精工厂资源): https://jgczyapi.com/home/cjapi/kld2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
120. ❤点点娱乐(❤点点娱乐): https://xx55zyapi.com/home/cjapi/ascf/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
121. ❤大MM资源(❤大MM资源): https://www.dmmapi.com/home/cjapi/asd2c7/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
122. ❤黄瓜TV资源(❤黄瓜TV资源): https://www.caiji10.com/home/cjapi/cfs6/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
123. ❤快播盒子资源(❤快播盒子资源): https://www.caiji09.com/home/cjapi/cfp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
124. ❤大香蕉资源(❤大香蕉资源): https://www.caiji08.com/home/cjapi/cfkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
125. ❤日本AV在线(❤日本AV在线): https://www.caiji07.com/home/cjapi/cfcf/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
126. ❤久久热在线(❤久久热在线): https://www.caiji06.com/home/cjapi/cfbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
127. ❤青青草视频(❤青青草视频): https://www.caiji05.com/home/cjapi/cfda/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
128. ❤麻豆视频(❤麻豆视频): https://www.caiji04.com/home/cjapi/cfc7/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
129. ❤一本道资源(❤一本道资源): https://www.caiji03.com/home/cjapi/cfg8/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
130. ❤草榴视频(❤草榴视频): https://www.caiji02.com/home/cjapi/cfas/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
131. ❤亚洲成人在线(❤亚洲成人在线): https://www.caiji01.com/home/cjapi/cfd2/mc10/vod/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
132. ❤天噜啦资源(❤天噜啦资源): http://www.987caiji.com/api/max.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
133. ❤99资源(❤99资源): http://99zy.pw/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
134. ❤酷豆资源(❤酷豆资源): https://kudouzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
135. ❤酷豆2(❤酷豆2): https://api.kdapi.info/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
136. ❤酷伦理(❤酷伦理): https://api.kudian70.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
137. ❤影库资源(❤影库资源): https://api.ykapi.net/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
138. ❤爱播资源(❤爱播资源): https://cj.apiabzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
139. ❤美少女资源(❤美少女资源): https://www.msnii.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
140. ❤淫水机资源(❤淫水机资源): https://www.xrbsp.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
141. ❤香奶儿资源(❤香奶儿资源): https://www.gdlsp.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
142. ❤白嫖资源(❤白嫖资源): https://www.kxgav.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
143. ❤小湿妹资源(❤小湿妹资源): https://www.afasu.com/api/xml.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
144. ❤大地资源(❤大地资源): https://dadiapi.com/api.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
145. ❤CK资源(❤CK资源): http://www.feifei67.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
146. ❤老鸭资源(❤老鸭资源): https://api.apilyzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
147. ❤花椒资源(❤花椒资源): https://apihjzy.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
148. ❤乐播资源(❤乐播资源): https://lbapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
149. ❤博天堂(❤博天堂): http://bttcj.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
150. ❤环亚资源(❤环亚资源): http://wmcj8.com/inc/sapi.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
151. ❤AVZY6888资源(❤AVZY6888资源): http://m.7777688.com/inc/apijson.php（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
152. ❤色色资源(❤色色资源): http://secj8.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
153. ❤玖玖资源(❤玖玖资源): http://99zywcj.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
154. ❤狼少年(❤狼少年): http://cjmygzy.com/inc/sapi.php?ac=videolist（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
155. ❤佳丽资源(❤佳丽资源): http://www.jializyzapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
156. ❤番号资源(❤番号资源): http://fhapi9.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
157. ❤鲨鱼资源(❤鲨鱼资源): https://shayuapi.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
158. ❤速度资源(❤速度资源): http://www.ggmmzy.com:9999/inc/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
159. 老鸭资源(zp098): http://laoyazy.vip/api.php/provide/vod/at/xml（来自 https://raw.githubusercontent.com/yyfxz/fl/main/xa3.json）
160. 🍀CK资源(CK资源): http://www.feifei67.com/api.php/provide/vod/（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
161. 👙亚洲成人在线(亚洲成人在线): https://www.caiji01.com/home/cjapi/cfd2/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
162. 👙草榴视频(草榴视频): https://www.caiji02.com/home/cjapi/cfas/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
163. 👙一本道(一本道): https://www.caiji03.com/home/cjapi/cfg8/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
164. 👙麻豆视频(麻豆视频): https://www.caiji04.com/home/cjapi/cfc7/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
165. 👙青青草视频(青青草视频): https://www.caiji05.com/home/cjapi/cfda/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
166. 👙久久热在线(久久热在线): https://www.caiji06.com/home/cjapi/cfbb/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
167. 👙日本AV在线(日本AV在线): https://www.caiji07.com/home/cjapi/cfcf/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
168. 👙大香蕉(大香蕉): https://www.caiji08.com/home/cjapi/cfkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
169. 👙快播盒子(快播盒子): https://www.caiji09.com/home/cjapi/cfp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
170. 👙黄瓜TV(黄瓜TV): https://www.caiji10.com/home/cjapi/cfs6/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
171. 👙我要啪啪(我要啪啪): http://www.caiji21.com/home/cjapi/klkl/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
172. 👙AV集中淫(AV集中淫): https://www.caiji22.com/home/cjapi/klp0/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
173. 👙夜夜撸(夜夜撸): https://www.caiji23.com/home/cjapi/kls6/mc10/vod/xml（来自 https://raw.githubusercontent.com/2hacc/TVBox/main/h/h.json）
